Fin-Tube Coil
********************************** Geometry **********************************
SI Units Flag,                                                False
Fin Type,                                                     2
Fin Name,                                                     Wavy
Fin Pitch [FPI],                                              22
Fin Conductivity [Btu.in/h.ft².F],                            1539
Fin Thickness [thou],                                         3.9
Fin Material,                                                 Aluminum
Tube Type,                                                    4
Tube Name,                                                    Coil tube: 3/8 0.012 thick Expanded
Tube OD [in],                                                 0.394
Tube ID [in],                                                 0.37
Tube Conductivity [Btu.in/h.ft².F],                           2724
Tube Vertical Spacing [in],                                   1
Tube Horizontal Spacing [in],                                 0
Number of Rows,                                               1
Number of Tubes per Row,                                      36
Single Tube Length [in],                                      96.45
Number of Segments,                                           1
Number of Circuits,                                           4
Tube Shift Flag,                                              False
********************************* Circuiting *********************************
Branch#,#Tubes
1,10
2,8
3,8
4,10
Branch#,Tube sequence...
1,35,36,21,22,23,24,25,26,27,28
2,33,34,15,16,17,18,19,20
3,31,32,9,10,11,12,13,14
4,29,30,1,2,3,4,5,6,7,8
******************************* Velocity Profile *****************************
Tube#,Velocity deviation from mean value
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
Coefficients,V=C0+C1*H+C2*H^2+C3*H^3
Segment#,C0,C1,C2,C3
1,1,0,0,0
************************** Velocity Profile Raw Data *************************
Segment#,No. of Data
1,6
Segment#,Coil height data
1,0,0.2,0.4,0.6,0.8,1
Segment#,Velocity data
1,1,1,1,1,1,1
********************************** End of File *******************************
